,species,lat,long
2,"Phlebotomus papatasi (Scopoli, 1786)",39.871392,32.73552
10,"Phlebotomus Rondani & Berté, 1840",10.33,76.74
11,"Phlebotomus stantoni Newstead, 1914",10.33,76.74
12,"Phlebotomus Rondani & Berté, 1840",11.28,76.26
28,"Phlebotomus argentipes Annandale & Brunetti, 1908",9.55,76.63
29,"Phlebotomus argentipes Annandale & Brunetti, 1908",9.43,76.8
30,"Phlebotomus argentipes Annandale & Brunetti, 1908",9.43,76.79
31,"Phlebotomus argentipes Annandale & Brunetti, 1908",9.54,76.63
32,"Phlebotomus argentipes Annandale & Brunetti, 1908",9.54,76.62
35,"Phlebotomus colabaensis Young & Chalam, 1927",9.54,76.62
37,"Phlebotomus colabaensis Young & Chalam, 1927",11.3,76.36
38,"Phlebotomus colabaensis Young & Chalam, 1927",11.28,76.26
39,"Phlebotomus colabaensis Young & Chalam, 1927",11.28,76.27
40,"Phlebotomus colabaensis Young & Chalam, 1927",11.29,76.26
41,"Phlebotomus colabaensis Young & Chalam, 1927",11.29,76.27
42,"Phlebotomus colabaensis Young & Chalam, 1927",11.29,76.28
43,"Phlebotomus stantoni Newstead, 1914",11.28,76.26
48,"Phlebotomus argentipes Annandale & Brunetti, 1908",8.14,81.04
52,"Phlebotomus Rondani & Berté, 1840",42.17867,8.7797
73,"Phlebotomus argentipes Annandale & Brunetti, 1908",9.55,76.62
76,"Phlebotomus argentipes Annandale & Brunetti, 1908",9.53,76.63
79,"Phlebotomus argentipes Annandale & Brunetti, 1908",9.54,76.64
97,"Phlebotomus argentipes Annandale & Brunetti, 1908",7.26,80.15
113,"Phlebotomus argentipes Annandale & Brunetti, 1908",9.43,76.93
116,"Phlebotomus argentipes Annandale & Brunetti, 1908",9.52,76.62
118,"Phlebotomus argentipes Annandale & Brunetti, 1908",9.53,76.64
121,"Phlebotomus argentipes Annandale & Brunetti, 1908",9.43,76.92
124,"Phlebotomus colabaensis Young & Chalam, 1927",9.53,76.63
148,"Phlebotomus argentipes Annandale & Brunetti, 1908",7.48443,81.3234
161,"Phlebotomus argentipes Annandale & Brunetti, 1908",6.67194,81.0236
162,"Phlebotomus argentipes Annandale & Brunetti, 1908",7.25833,80.1508
192,"Phlebotomus argentipes Annandale & Brunetti, 1908",6.67,81.02
226,"Phlebotomus simici Nitzulescu, 1931",35.06,26.24
272,"Phlebotomus argentipes Annandale & Brunetti, 1908",10.61,76.63
274,"Phlebotomus argentipes Annandale & Brunetti, 1908",10.37,76.5
276,"Phlebotomus argentipes Annandale & Brunetti, 1908",10.37,76.43
278,"Phlebotomus argentipes Annandale & Brunetti, 1908",10.36,76.5
279,"Phlebotomus argentipes Annandale & Brunetti, 1908",10.36,76.42
281,"Phlebotomus argentipes Annandale & Brunetti, 1908",10.36,76.43
283,"Phlebotomus argentipes Annandale & Brunetti, 1908",10.36,76.45
285,"Phlebotomus argentipes Annandale & Brunetti, 1908",10.38,76.44
294,"Phlebotomus argentipes Annandale & Brunetti, 1908",10.39,76.45
295,"Phlebotomus argentipes Annandale & Brunetti, 1908",10.37,76.44
328,"Phlebotomus mascittii Grassi, 1908",46.73,15.91
329,"Phlebotomus argentipes Annandale & Brunetti, 1908",10.42,76.39
330,"Phlebotomus argentipes Annandale & Brunetti, 1908",10.43,76.45
334,"Phlebotomus argentipes Annandale & Brunetti, 1908",8.14342,81.0393
352,"Phlebotomus argentipes Annandale & Brunetti, 1908",10.27,76.69
353,"Phlebotomus argentipes Annandale & Brunetti, 1908",10.28,76.69
388,"Phlebotomus argentipes Annandale & Brunetti, 1908",10.38,76.43
391,"Phlebotomus argentipes Annandale & Brunetti, 1908",10.37,76.42
417,"Phlebotomus argentipes Annandale & Brunetti, 1908",10.37,76.41
418,"Phlebotomus argentipes Annandale & Brunetti, 1908",10.38,76.41
419,"Phlebotomus argentipes Annandale & Brunetti, 1908",10.36,76.4
420,"Phlebotomus argentipes Annandale & Brunetti, 1908",10.35,76.4
421,"Phlebotomus argentipes Annandale & Brunetti, 1908",10.64,76.3
423,"Phlebotomus argentipes Annandale & Brunetti, 1908",10.64,76.29
432,"Phlebotomus argentipes Annandale & Brunetti, 1908",10.68,76.28
433,"Phlebotomus argentipes Annandale & Brunetti, 1908",10.69,76.24
446,"Phlebotomus argentipes Annandale & Brunetti, 1908",10.62,76.63
447,"Phlebotomus argentipes Annandale & Brunetti, 1908",10.39,76.44
454,"Phlebotomus argentipes Annandale & Brunetti, 1908",7.48,81.32
465,"Phlebotomus argentipes Annandale & Brunetti, 1908",5.98,80.7
469,"Phlebotomus argentipes Annandale & Brunetti, 1908",7.9,80.25
478,"Phlebotomus argentipes Annandale & Brunetti, 1908",8.98,80.81
487,"Phlebotomus argentipes Annandale & Brunetti, 1908",7.27,80.6
674,"Phlebotomus argentipes Annandale & Brunetti, 1908",7.23,80.12
675,"Phlebotomus argentipes Annandale & Brunetti, 1908",7.33,80.02
682,"Phlebotomus argentipes Annandale & Brunetti, 1908",8.24,80.35
683,"Phlebotomus argentipes Annandale & Brunetti, 1908",6.12,80.12
763,"Phlebotomus argentipes Annandale & Brunetti, 1908",6.43336,81.3135
764,"Phlebotomus argentipes Annandale & Brunetti, 1908",6.31306,81.2242
793,"Phlebotomus argentipes Annandale & Brunetti, 1908",6.31,81.22
824,BOLD:ADJ8044,48.0657,16.8593
825,"Phlebotomus mascittii Grassi, 1908",48.07,16.86
931,"Phlebotomus mascittii Grassi, 1908",46.7,15.98
933,"Phlebotomus mascittii Grassi, 1908",46.73,15.82
935,"Phlebotomus mascittii Grassi, 1908",46.71,15.98
950,"Phlebotomus Rondani & Berté, 1840",37,-2.45
988,"Phlebotomus argentipes Annandale & Brunetti, 1908",9.1,77.02
992,"Phlebotomus argentipes Annandale & Brunetti, 1908",8.23917,80.5
996,"Phlebotomus Rondani & Berté, 1840",10.23,76.65
1009,"Phlebotomus argentipes Annandale & Brunetti, 1908",9.09,77.11
1012,"Phlebotomus argentipes Annandale & Brunetti, 1908",8.24,80.5
1019,"Phlebotomus argentipes Annandale & Brunetti, 1908",9.08,77.13
1020,"Phlebotomus argentipes Annandale & Brunetti, 1908",9.08,77.12
1027,"Phlebotomus stantoni Newstead, 1914",10.23,76.65
1062,"Phlebotomus argentipes Annandale & Brunetti, 1908",6.17,80.97
1082,"Phlebotomus argentipes Annandale & Brunetti, 1908",8.2,80.34
1148,"Phlebotomus simici Nitzulescu, 1931",37.18,22.1
1168,"Phlebotomus perniciosus Newstead, 1911",50,12.13
1190,"Phlebotomus neglectus Tonnoir, 1921",37.8945,24.7422
1192,"Phlebotomus tobbi Adler, Theodor & Lourie, 1930",37.8945,24.7422
1193,"Phlebotomus neglectus Tonnoir, 1921",37.9358,24.7302
1195,"Phlebotomus tobbi Adler, Theodor & Lourie, 1930",37.9358,24.7302
1197,"Phlebotomus neglectus Tonnoir, 1921",37.9622,24.7483
1199,"Phlebotomus tobbi Adler, Theodor & Lourie, 1930",37.9622,24.7483
1200,"Phlebotomus simici Nitzulescu, 1931",37.9622,24.7483
1201,"Phlebotomus neglectus Tonnoir, 1921",37.8918,24.7353
1202,"Phlebotomus neglectus Tonnoir, 1921",37.8495,24.9088
1204,"Phlebotomus neglectus Tonnoir, 1921",37.85,24.909
1207,"Phlebotomus similis Perfil'ev, 1963",37.8482,24.9087
1209,"Phlebotomus neglectus Tonnoir, 1921",37.8482,24.9085
1210,"Phlebotomus similis Perfil'ev, 1963",37.8482,24.9085
1212,"Phlebotomus similis Perfil'ev, 1963",37.7657,24.932
1213,"Phlebotomus neglectus Tonnoir, 1921",37.7686,24.9378
1215,"Phlebotomus simici Nitzulescu, 1931",37.7686,24.9378
1216,"Phlebotomus similis Perfil'ev, 1963",37.7686,24.9378
1218,"Phlebotomus neglectus Tonnoir, 1921",37.6133,26.0943
1220,"Phlebotomus simici Nitzulescu, 1931",37.6133,26.0943
1222,"Phlebotomus neglectus Tonnoir, 1921",37.6054,26.0836
1224,"Phlebotomus simici Nitzulescu, 1931",37.6054,26.0836
1226,"Phlebotomus similis Perfil'ev, 1963",37.6054,26.0836
1227,"Phlebotomus simici Nitzulescu, 1931",37.5849,26.0649
1228,"Phlebotomus neglectus Tonnoir, 1921",37.6009,26.0787
1229,"Phlebotomus tobbi Adler, Theodor & Lourie, 1930",37.6009,26.0787
1230,"Phlebotomus simici Nitzulescu, 1931",37.6009,26.0787
1232,"Phlebotomus neglectus Tonnoir, 1921",37.5753,26.0306
1234,"Phlebotomus tobbi Adler, Theodor & Lourie, 1930",37.5753,26.0306
1235,"Phlebotomus simici Nitzulescu, 1931",37.5753,26.0306
1237,"Phlebotomus similis Perfil'ev, 1963",37.5753,26.0306
1238,"Phlebotomus neglectus Tonnoir, 1921",37.6285,26.1042
1239,"Phlebotomus simici Nitzulescu, 1931",37.6285,26.1042
1240,"Phlebotomus similis Perfil'ev, 1963",37.6285,26.1042
1241,"Phlebotomus tobbi Adler, Theodor & Lourie, 1930",37.6314,26.1511
1242,"Phlebotomus neglectus Tonnoir, 1921",37.6258,26.1559
1244,"Phlebotomus simici Nitzulescu, 1931",37.6258,26.1559
1245,"Phlebotomus neglectus Tonnoir, 1921",37.6284,26.1608
1246,"Phlebotomus tobbi Adler, Theodor & Lourie, 1930",37.6284,26.1608
1247,"Phlebotomus neglectus Tonnoir, 1921",37.6292,26.1603
1249,"Phlebotomus tobbi Adler, Theodor & Lourie, 1930",37.6292,26.1603
1251,"Phlebotomus simici Nitzulescu, 1931",37.6292,26.1603
1253,"Phlebotomus similis Perfil'ev, 1963",37.6292,26.1603
1255,"Phlebotomus neglectus Tonnoir, 1921",37.6119,26.1385
1257,"Phlebotomus tobbi Adler, Theodor & Lourie, 1930",37.6119,26.1385
1258,"Phlebotomus simici Nitzulescu, 1931",37.6119,26.1385
1260,"Phlebotomus similis Perfil'ev, 1963",37.6119,26.1385
1261,"Phlebotomus neglectus Tonnoir, 1921",37.605,26.1383
1263,"Phlebotomus simici Nitzulescu, 1931",37.605,26.1383
1264,"Phlebotomus simici Nitzulescu, 1931",37.6113,26.1381
1265,"Phlebotomus simici Nitzulescu, 1931",37.6452,26.3291
1266,"Phlebotomus simici Nitzulescu, 1931",37.6338,26.2845
1268,"Phlebotomus simici Nitzulescu, 1931",37.6489,26.268
1269,"Phlebotomus neglectus Tonnoir, 1921",37.3646,26.5727
1270,"Phlebotomus simici Nitzulescu, 1931",37.3646,26.5727
1271,"Phlebotomus neglectus Tonnoir, 1921",37.359,26.5686
1272,"Phlebotomus simici Nitzulescu, 1931",37.359,26.5686
1274,"Phlebotomus similis Perfil'ev, 1963",37.3316,26.5456
1275,"Phlebotomus neglectus Tonnoir, 1921",37.3309,26.5452
1277,"Phlebotomus simici Nitzulescu, 1931",37.3309,26.5452
1278,"Phlebotomus similis Perfil'ev, 1963",37.3425,26.5547
1279,"Phlebotomus neglectus Tonnoir, 1921",37.3069,26.5401
1280,"Phlebotomus neglectus Tonnoir, 1921",37.2871,26.5602
1282,"Phlebotomus tobbi Adler, Theodor & Lourie, 1930",37.2871,26.5602
1284,"Phlebotomus simici Nitzulescu, 1931",37.2871,26.5602
1285,"Phlebotomus tobbi Adler, Theodor & Lourie, 1930",37.2935,26.5548
1286,"Phlebotomus similis Perfil'ev, 1963",37.2935,26.5548
1288,"Phlebotomus perfiliewi Parrot, 1930",37.2998,26.5435
1289,"Phlebotomus neglectus Tonnoir, 1921",37.1114,26.8644
1291,"Phlebotomus tobbi Adler, Theodor & Lourie, 1930",37.1114,26.8644
1292,"Phlebotomus simici Nitzulescu, 1931",37.1114,26.8644
1293,"Phlebotomus neglectus Tonnoir, 1921",37.1116,26.8645
1295,"Phlebotomus tobbi Adler, Theodor & Lourie, 1930",37.1116,26.8645
1296,"Phlebotomus similis Perfil'ev, 1963",37.1116,26.8645
1297,"Phlebotomus neglectus Tonnoir, 1921",37.1037,26.8862
1298,"Phlebotomus simici Nitzulescu, 1931",37.1037,26.8862
1299,"Phlebotomus neglectus Tonnoir, 1921",37.1127,26.861
1300,"Phlebotomus tobbi Adler, Theodor & Lourie, 1930",37.1127,26.861
1301,"Phlebotomus neglectus Tonnoir, 1921",37.1121,26.8624
1302,"Phlebotomus tobbi Adler, Theodor & Lourie, 1930",37.1121,26.8624
1304,"Phlebotomus neglectus Tonnoir, 1921",37.1251,26.8418
1306,"Phlebotomus neglectus Tonnoir, 1921",37.1562,26.8316
1307,"Phlebotomus neglectus Tonnoir, 1921",37.1595,26.8328
1308,"Phlebotomus tobbi Adler, Theodor & Lourie, 1930",37.1595,26.8328
1309,"Phlebotomus simici Nitzulescu, 1931",37.1595,26.8328
1310,"Phlebotomus neglectus Tonnoir, 1921",37.1549,26.8568
1311,"Phlebotomus neglectus Tonnoir, 1921",37.1779,26.8033
1312,"Phlebotomus tobbi Adler, Theodor & Lourie, 1930",37.1779,26.8033
1313,"Phlebotomus simici Nitzulescu, 1931",37.1779,26.8033
1314,"Phlebotomus neglectus Tonnoir, 1921",37.1782,26.8032
1316,"Phlebotomus tobbi Adler, Theodor & Lourie, 1930",37.1782,26.8032
1318,"Phlebotomus simici Nitzulescu, 1931",37.1782,26.8032
1319,"Phlebotomus neglectus Tonnoir, 1921",37.178,26.8027
1320,"Phlebotomus neglectus Tonnoir, 1921",37.1914,26.8272
1321,"Phlebotomus tobbi Adler, Theodor & Lourie, 1930",37.1914,26.8272
1322,"Phlebotomus simici Nitzulescu, 1931",37.1914,26.8272
1324,"Phlebotomus similis Perfil'ev, 1963",37.1914,26.8272
1325,"Phlebotomus neglectus Tonnoir, 1921",37.1888,26.8236
1326,"Phlebotomus tobbi Adler, Theodor & Lourie, 1930",37.1888,26.8236
1327,"Phlebotomus neglectus Tonnoir, 1921",37.1684,26.8308
1328,"Phlebotomus neglectus Tonnoir, 1921",37.1908,26.8146
1329,"Phlebotomus simici Nitzulescu, 1931",37.1908,26.8146
1331,"Phlebotomus neglectus Tonnoir, 1921",36.6069,27.1307
1332,"Phlebotomus tobbi Adler, Theodor & Lourie, 1930",36.6069,27.1307
1334,"Phlebotomus simici Nitzulescu, 1931",36.6069,27.1307
1335,"Phlebotomus neglectus Tonnoir, 1921",36.5854,27.1452
1337,"Phlebotomus tobbi Adler, Theodor & Lourie, 1930",36.5854,27.1452
1338,"Phlebotomus similis Perfil'ev, 1963",36.5854,27.1452
1340,"Phlebotomus neglectus Tonnoir, 1921",36.5942,27.1378
1342,"Phlebotomus tobbi Adler, Theodor & Lourie, 1930",36.5942,27.1378
1343,"Phlebotomus simici Nitzulescu, 1931",36.5942,27.1378
1344,"Phlebotomus neglectus Tonnoir, 1921",36.5966,27.1367
1345,"Phlebotomus tobbi Adler, Theodor & Lourie, 1930",36.5966,27.1367
1346,"Phlebotomus simici Nitzulescu, 1931",36.5966,27.1367
1347,"Phlebotomus neglectus Tonnoir, 1921",36.5986,27.1357
1349,"Phlebotomus tobbi Adler, Theodor & Lourie, 1930",36.5986,27.1357
1351,"Phlebotomus simici Nitzulescu, 1931",36.5986,27.1357
1352,"Phlebotomus neglectus Tonnoir, 1921",36.6037,27.1361
1353,"Phlebotomus tobbi Adler, Theodor & Lourie, 1930",36.6037,27.1361
1355,"Phlebotomus simici Nitzulescu, 1931",36.6037,27.1361
1356,"Phlebotomus similis Perfil'ev, 1963",36.6037,27.1361
1357,"Phlebotomus neglectus Tonnoir, 1921",36.6045,27.1463
1359,"Phlebotomus tobbi Adler, Theodor & Lourie, 1930",36.6045,27.1463
1360,"Phlebotomus simici Nitzulescu, 1931",36.6045,27.1463
1362,"Phlebotomus similis Perfil'ev, 1963",36.6045,27.1463
1364,"Phlebotomus neglectus Tonnoir, 1921",36.612,27.1361
1365,"Phlebotomus simici Nitzulescu, 1931",36.612,27.1361
1366,"Phlebotomus neglectus Tonnoir, 1921",36.5981,27.1764
1368,"Phlebotomus tobbi Adler, Theodor & Lourie, 1930",36.5981,27.1764
1370,"Phlebotomus simici Nitzulescu, 1931",36.5981,27.1764
1372,"Phlebotomus similis Perfil'ev, 1963",36.5981,27.1764
1373,"Phlebotomus neglectus Tonnoir, 1921",36.5919,27.1727
1374,"Phlebotomus tobbi Adler, Theodor & Lourie, 1930",36.5919,27.1727
1375,"Phlebotomus simici Nitzulescu, 1931",36.5919,27.1727
1377,"Phlebotomus neglectus Tonnoir, 1921",36.5963,27.1752
1379,"Phlebotomus tobbi Adler, Theodor & Lourie, 1930",36.5963,27.1752
1381,"Phlebotomus simici Nitzulescu, 1931",36.5963,27.1752
1383,"Phlebotomus simici Nitzulescu, 1931",36.5905,27.1895
1385,"Phlebotomus simici Nitzulescu, 1931",36.5742,27.1778
1386,"Phlebotomus simici Nitzulescu, 1931",36.6187,27.1807
1387,"Phlebotomus tobbi Adler, Theodor & Lourie, 1930",36.6099,27.1936
1389,"Phlebotomus simici Nitzulescu, 1931",36.6099,27.1936
1391,"Phlebotomus similis Perfil'ev, 1963",36.6099,27.1936
1392,"Phlebotomus neglectus Tonnoir, 1921",36.6176,27.187
1394,"Phlebotomus tobbi Adler, Theodor & Lourie, 1930",36.6176,27.187
1395,"Phlebotomus simici Nitzulescu, 1931",36.6176,27.187
1397,"Phlebotomus similis Perfil'ev, 1963",36.6176,27.187
1399,"Phlebotomus neglectus Tonnoir, 1921",36.5856,27.1934
1401,"Phlebotomus tobbi Adler, Theodor & Lourie, 1930",36.5856,27.1934
1403,"Phlebotomus simici Nitzulescu, 1931",36.5856,27.1934
1405,"Phlebotomus similis Perfil'ev, 1963",36.5856,27.1934
1406,"Phlebotomus neglectus Tonnoir, 1921",36.5877,27.1955
1408,"Phlebotomus tobbi Adler, Theodor & Lourie, 1930",36.5877,27.1955
1409,"Phlebotomus simici Nitzulescu, 1931",36.5877,27.1955
1411,"Phlebotomus neglectus Tonnoir, 1921",36.5849,27.1939
1413,"Phlebotomus tobbi Adler, Theodor & Lourie, 1930",36.5849,27.1939
1415,"Phlebotomus simici Nitzulescu, 1931",36.5849,27.1939
1417,"Phlebotomus similis Perfil'ev, 1963",36.5849,27.1939
1419,"Phlebotomus neglectus Tonnoir, 1921",36.5718,27.1833
1420,"Phlebotomus tobbi Adler, Theodor & Lourie, 1930",36.5718,27.1833
1421,"Phlebotomus simici Nitzulescu, 1931",36.5718,27.1833
1423,"Phlebotomus neglectus Tonnoir, 1921",36.5697,27.1812
1424,"Phlebotomus tobbi Adler, Theodor & Lourie, 1930",36.5697,27.1812
1426,"Phlebotomus simici Nitzulescu, 1931",36.5697,27.1812
1428,"Phlebotomus neglectus Tonnoir, 1921",36.5673,27.1807
1429,"Phlebotomus tobbi Adler, Theodor & Lourie, 1930",36.5673,27.1807
